,000000427,000000445,000000448,000000467,000000468,000000469,000000475,000000477,000000479,000000483,000000488,000000498,000000503,000000504,000000511,000000526,000000528,000000532,000000556,000000557,000000560,000000563,000000580,000000713,000000965,000001025,000001034,000001037,000001044,000001056,000001057,000001061,000001068,000002178,000002291,000004355,000004395,000004397,000004405,000004412,000004416,000009615,000010395,000011835,000012937,000012938,000012944,000012945,000012948,000012951,000012952,000012955,000012959,000012961,000012963,000012964,000022151,000023511,000023512,000023531,000023534,000023553,000023558,000023560,000023564,000023565,000023566,000023567,000023568,000023569,000023570,000023572,000023573,000023591,000023594,000023595,000023596,000023597,000023598,000023599,000023600,000023601,000023631,000023632,000023635,000023641,000023642,000023643,000023651,000023652,000023653,000023673,000028513,000030054,000030055,000030056,000030057,000030058,000030059,000030060,000030061,000030062,000030063,000030064,000030065,000030066,000030067,000030068,000030069,000030070,000030071,000030074,000030076,000030077,000030078,000030079,000030080,000030081,000030082,000030083,000030084,000030094,000030095,000030096,000030097,000030098,000030099,000030102,000030305,000030309,000030357,000030369,000030400,000030494,000030573,000031665,000031722,000031729,000031734,000031735,000031747,000031818,000031851
28172,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,0,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28173,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28174,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28175,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,0,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28176,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28177,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28178,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28179,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,0,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,0,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28180,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28181,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,0,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28182,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28183,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,0,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28184,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28185,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28186,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28187,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28188,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28189,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,0,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28190,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,0,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28191,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,0,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28192,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,0,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28193,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,0,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28194,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,0,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28195,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28196,0,1,2,2,2,1,2,0,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,0,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28197,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,0,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28198,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,0,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28199,0,1,2,2,0,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28200,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28201,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28202,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28203,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28204,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28205,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28206,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,0,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28207,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28208,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28209,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,0,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28210,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,0,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28211,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28212,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28213,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,0,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28214,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,0,0,2,2,0,2,0,2,1,2,2,0,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28215,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,4,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28216,0,1,2,2,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
28217,0,1,2,0,2,1,2,2,0,0,2,2,1,0,1,2,2,2,0,1,1,0,2,2,0,2,0,2,1,2,2,1,2,2,0,1,2,2,1,2,1,1,0,2,2,2,0,1,2,2,1,2,2,1,0,1,2,0,2,2,2,2,0,2,2,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,1,0,1,1,1,1,2,0,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,0,0,1,0,2,2,2,0,2,2,2,2,2,2,2,2,2,1,0,2,2,1,2,0,2,2,1,1,0,1,1,1,0,0
